date,aqi_index,co,no,no2,o3,so2,pm2_5,pm10,nh3,temperature,humidity,pressure,wind_speed
2024-11-07,,,,,,,,,,27.9,78.0,1013.2,11.9
2024-11-08,101.29926555856204,654.733076923077,0.2276923076923077,24.293846153846154,51.41538461538461,5.702307692307692,35.621538461538464,69.13153846153847,6.137692307692307,27.2,78.0,1013.9,11.2
2024-11-09,91.29017295597484,497.20208333333335,0.5279166666666667,14.2875,67.17375,4.6000000000000005,29.96666666666667,62.33916666666667,3.9879166666666666,27.2,77.0,1014.4,11.5
2024-11-10,111.62282244556114,603.7345833333333,1.3191666666666666,18.110416666666666,62.43625,5.122916666666667,39.814166666666665,92.01166666666667,5.007083333333333,27.2,78.0,1013.6,10.7
2024-11-11,152.9080655075518,843.7816666666666,4.72125,25.23625,57.19375,7.28375,59.19541666666667,149.26500000000001,7.695416666666667,27.4,75.0,1012.9,7.6
2024-11-12,168.33674042852124,1505.0966666666666,15.53125,38.85666666666666,43.745000000000005,10.777916666666668,89.07666666666667,191.13708333333332,13.135416666666666,26.9,67.0,1012.0,6.1
2024-11-13,182.77125922023183,2115.369166666667,21.607916666666668,56.334583333333335,36.550000000000004,15.487916666666665,117.03250000000001,196.44916666666666,18.375416666666666,26.8,58.0,1013.2,7.2
2024-11-14,174.15237091675448,2112.4479166666665,17.930833333333332,58.149166666666666,46.809583333333336,17.455000000000002,100.33999999999999,146.49208333333334,19.68875,26.9,55.0,1013.6,7.7
2024-11-15,149.84815745393638,1069.9225,6.49125,32.33708333333333,70.51208333333334,12.045416666666666,55.33833333333334,88.50083333333333,10.170416666666666,26.7,67.0,1013.1,6.4
2024-11-16,157.09660168598526,1361.7083333333333,7.458333333333333,41.53333333333333,52.58583333333333,9.5625,67.3075,125.97333333333334,9.498333333333333,26.7,68.0,1013.5,7.0
2024-11-17,201.34767267267267,2690.594583333333,9.082916666666668,82.49666666666667,70.42833333333333,23.78708333333333,150.85083333333333,224.73833333333334,19.733333333333334,27.2,53.0,1014.7,7.5
2024-11-18,305.96527777777777,4392.067916666667,17.014166666666664,140.33208333333334,63.166666666666664,51.6475,255.51041666666666,349.19,42.82749999999999,26.8,53.0,1015.4,7.5
2024-11-19,210.449512012012,2985.9933333333333,13.13,90.895,66.48791666666666,30.616666666666664,160.03541666666666,223.29958333333332,30.077083333333334,26.1,59.0,1014.4,6.8
2024-11-20,186.15410080786793,2553.1854166666667,18.717499999999998,69.57375,50.872083333333336,23.787499999999998,123.58416666666666,173.07500000000002,23.977083333333336,25.9,67.0,1014.0,6.7
2024-11-21,168.70312170706006,1823.0279166666667,15.082500000000001,47.21458333333333,55.763749999999995,13.445833333333333,89.78625,126.755,12.860833333333332,26.2,65.0,1013.4,7.7
2024-11-22,161.25932121531437,1602.7291666666667,13.542916666666668,44.25208333333333,57.22625,11.927916666666667,75.36958333333334,104.555,11.723333333333334,26.4,65.0,1013.8,7.5
2024-11-23,147.33557370184252,1231.80875,6.928333333333334,37.443333333333335,53.01083333333333,8.84875,54.31791666666666,77.92458333333333,9.593333333333334,26.1,67.0,1014.5,6.5
2024-11-24,500.0,2500.891666666667,15.786666666666667,72.07958333333333,47.55583333333333,18.186666666666667,115.45666666666666,154.89000000000001,17.138333333333332,25.7,50.0,1015.3,6.6
2024-11-25,264.28716216216213,4004.87625,23.873333333333335,118.42791666666666,53.43833333333333,49.36166666666667,214.36249999999998,282.6025,40.99,25.6,62.0,1014.7,5.7
2024-11-26,227.88063063063063,3617.6845833333336,40.083333333333336,87.07375,38.22208333333333,24.3925,177.625,240.25583333333336,28.775833333333335,26.4,72.0,1013.2,6.2
2024-11-27,158.2125263435195,1455.8637500000002,9.442083333333334,42.9475,45.37416666666667,9.660416666666666,69.46875,122.29875,11.149166666666666,25.7,76.0,1013.9,5.7
2024-11-28,192.22058306989814,2886.4150000000004,27.581666666666667,77.28625,37.23083333333334,17.764583333333334,135.33333333333334,181.15166666666667,15.851666666666667,25.4,73.0,1014.6,6.0
2024-11-29,179.38260888654725,2477.805,21.682083333333335,67.91791666666667,42.42333333333334,22.59625,110.46958333333333,151.63833333333335,17.31,25.9,49.0,1013.8,8.1
2024-11-30,181.48967773094483,1582.7016666666666,5.389583333333333,41.81333333333333,82.41333333333334,33.279583333333335,114.55041666666666,189.8525,15.456666666666665,24.8,41.0,1012.0,7.3
2024-12-01,235.10247747747746,2658.8833333333337,5.112916666666666,79.27041666666666,71.115,42.538333333333334,184.9125,260.96125,28.456666666666667,25.1,40.0,1012.5,7.2
2024-12-02,234.88033033033037,2997.6766666666667,15.491666666666667,79.20541666666666,64.96041666666666,39.63666666666666,184.68833333333336,264.5441666666667,36.95916666666667,25.6,43.0,1014.7,12.5
2024-12-03,188.53588777219426,1015.8220833333334,0.8904166666666665,23.112916666666667,100.34416666666665,20.22625,93.24708333333332,151.16291666666666,11.679166666666667,25.1,43.0,1015.6,11.5
2024-12-04,180.71044520547946,1384.0991666666666,0.6745833333333334,33.15208333333333,94.98,24.826666666666668,113.04125,175.89416666666668,16.51625,24.2,52.0,1014.8,6.1
2024-12-05,230.5368993993994,3069.4408333333336,18.2225,79.32791666666667,54.405,26.517083333333332,180.30541666666667,247.08666666666667,29.746666666666666,23.1,55.0,1013.3,6.7
2024-12-06,278.32785285285286,3824.0750000000003,26.584999999999997,102.01875,59.05375,37.26208333333333,228.53083333333333,299.4241666666667,33.29625,22.4,25.0,1012.7,8.3
2024-12-07,179.94627239199156,2578.497083333333,22.905416666666667,67.11791666666666,54.15875,28.709999999999997,111.56124999999999,157.61625,30.98375,21.9,14.0,1014.8,10.5
2024-12-08,144.20248881431766,878.1358333333333,1.62875,27.18958333333333,83.23708333333333,20.340416666666666,37.67375,76.38625,12.500416666666666,20.4,25.0,1016.9,7.4
2024-12-09,232.23521021021023,3790.695833333333,31.163750000000004,107.47458333333333,39.07875,52.034166666666664,182.01916666666668,268.01708333333335,47.55041666666667,20.4,27.0,1017.1,6.7
2024-12-10,212.8600975975976,3338.138333333334,23.476249999999997,93.00791666666667,52.70791666666667,57.76625000000001,162.46791666666667,235.97,40.709583333333335,20.2,32.0,1016.8,6.3
2024-12-11,215.77402402402402,3081.9570833333332,19.131249999999998,84.39666666666666,55.90291666666667,51.6775,165.40833333333333,236.18125,37.10125,19.4,27.0,1017.7,8.5
2024-12-12,165.69806375131716,1542.6479166666668,5.1345833333333335,43.404583333333335,79.05791666666667,31.610416666666666,83.96625,134.38541666666666,21.575,19.3,27.0,1018.7,13.8
2024-12-13,211.95711275026343,943.2229166666666,1.0504166666666668,23.673333333333332,115.60333333333334,28.142916666666665,79.09583333333333,136.63750000000002,11.067916666666667,19.7,26.0,1017.9,11.3
2024-12-14,221.69020021074817,1129.0320833333333,0.735,27.231666666666666,124.93333333333334,32.107083333333335,104.28375,163.02458333333334,12.92,19.4,29.0,1018.0,7.3
2024-12-15,240.86715465465468,3075.8387500000003,15.985833333333334,80.46249999999999,69.1775,33.21958333333333,190.72958333333335,247.42208333333335,35.85,20.5,32.0,1016.7,6.3
2024-12-16,304.3,4194.577916666666,35.09166666666666,102.84708333333333,57.19,51.14041666666666,253.83,341.35249999999996,47.94,20.2,35.0,1015.9,6.7
2024-12-17,246.14542042042044,3293.6341666666667,18.44458333333333,93.30666666666667,60.859166666666674,43.95875,196.05583333333334,281.9370833333333,38.77375,20.7,27.0,1014.6,7.5
2024-12-18,181.9961143308746,2174.3370833333333,6.884166666666666,67.94541666666667,62.025416666666665,34.77916666666667,115.53125,169.78541666666666,26.513333333333332,19.8,35.0,1014.6,7.4
2024-12-19,191.0749692658939,2151.8070833333336,6.796666666666667,58.899166666666666,73.21041666666666,30.000416666666666,133.11458333333334,183.97333333333333,27.2375,19.3,32.0,1016.2,10.2
2024-12-20,500.0,1648.6245833333332,2.3266666666666667,43.97625,99.03333333333335,35.26625,119.12124999999999,154.66666666666666,20.4475,18.5,30.0,1015.2,10.2
2024-12-21,197.7121021775544,1345.4358333333332,1.1954166666666668,32.20125,104.07083333333333,26.574166666666667,99.14458333333333,130.38541666666666,16.604166666666668,19.3,47.0,1013.5,6.6
2024-12-22,187.39545135230065,2042.9083333333335,4.125,57.00333333333333,75.205,19.572916666666668,125.98833333333334,164.42666666666665,20.6825,19.1,51.0,1015.3,7.1
2024-12-23,258.3474099099099,3273.883333333333,18.0575,89.36625,67.01208333333334,39.70708333333334,208.36875,279.77916666666664,35.36333333333334,19.1,39.0,1018.1,10.2
2024-12-24,206.64068756585883,1283.6854166666667,1.4370833333333335,29.667083333333334,110.50708333333334,24.974166666666665,115.77,145.13,15.117916666666666,18.7,40.0,1019.3,11.6
2024-12-25,219.26301369863015,1207.4708333333333,0.9566666666666667,25.554166666666664,122.60666666666667,25.878333333333334,121.18041666666666,151.98708333333335,12.563749999999999,18.8,38.0,1020.0,10.7
2024-12-26,204.86854583772393,1374.6420833333334,1.3308333333333333,32.202083333333334,108.80833333333334,28.392083333333332,116.20791666666666,146.40916666666666,16.02875,18.8,34.0,1019.8,6.3
2024-12-27,277.72417417417415,4292.487916666667,34.52708333333333,117.24875000000002,47.74541666666667,47.27708333333334,227.92166666666665,289.2316666666666,47.81375,18.7,37.0,1019.8,6.8
2024-12-28,196.6877239199157,2642.75,11.553749999999999,73.05041666666666,55.747083333333336,29.990416666666665,143.98499999999999,193.83666666666667,30.250833333333333,19.2,29.0,1020.3,9.2
2024-12-29,175.74482788900596,1718.9991666666667,6.361666666666667,44.355,87.28416666666668,31.282083333333333,103.42416666666666,162.6,21.885416666666668,19.6,35.0,1019.1,7.5
2024-12-30,500.0,2953.4491666666668,12.034999999999998,87.02375,69.44625,49.35208333333333,175.56625,254.99708333333334,35.78208333333333,20.0,35.0,1018.7,6.5
2024-12-31,278.9703453453453,4122.256666666667,31.949583333333333,112.17083333333333,44.364583333333336,59.01791666666667,229.17916666666667,309.55583333333334,48.490833333333335,20.4,36.0,1017.2,8.2
2025-01-01,208.98986486486487,2157.92625,3.06375,63.41791666666666,77.44041666666666,45.83625,158.5625,236.31083333333333,26.112083333333334,19.9,47.0,1016.7,6.4
2025-01-02,408.4200466977985,5196.4920833333335,28.882500000000004,148.03,39.16416666666667,51.85541666666666,361.73499999999996,461.1820833333333,49.11208333333334,20.4,59.0,1016.2,7.0
2025-01-03,258.9960960960961,2381.2854166666666,9.581249999999999,57.32791666666666,111.06208333333335,27.368750000000002,209.02333333333334,270.53208333333333,21.24083333333333,19.9,49.0,1015.1,9.0
2025-01-04,131.43827470686767,1064.6395833333333,1.6675000000000002,30.1925,76.79916666666666,12.680833333333332,47.86166666666667,69.97583333333334,11.435,17.8,46.0,1016.6,6.9
2025-01-05,191.5964655778012,2547.342916666667,11.029166666666667,70.44458333333334,56.68833333333333,31.351249999999997,134.12458333333333,176.0716666666667,29.124166666666667,18.5,34.0,1018.9,7.2
2025-01-06,183.88653846153846,2293.1091666666666,10.774583333333332,58.89958333333333,76.00333333333333,32.99,119.1925,161.56958333333333,30.451666666666668,18.8,25.0,1019.0,6.8
2025-01-07,193.30402177730946,2778.767916666666,13.371666666666668,76.47791666666667,56.435833333333335,38.50541666666667,137.43166666666667,191.43916666666667,35.92958333333333,17.9,46.0,1016.1,6.4
2025-01-08,323.11726726726727,4221.281666666667,19.98125,119.15375,72.85083333333334,51.290416666666665,272.8183333333333,338.75166666666667,43.43416666666667,18.8,44.0,1014.9,5.6
2025-01-09,387.3809684684685,5246.00375,32.47541666666667,137.60583333333332,55.17083333333333,58.41291666666667,337.66625,439.82874999999996,46.80708333333334,20.1,39.0,1015.9,7.3
2025-01-10,287.31655405405405,3506.978333333333,9.417083333333332,92.45791666666666,71.71958333333333,41.435833333333335,237.60125000000002,299.95416666666665,39.645,19.9,45.0,1017.0,5.9
2025-01-11,256.43066816816815,3196.00125,14.2175,86.35291666666666,60.206250000000004,34.02333333333333,206.43458333333334,278.85541666666666,34.10125,19.9,32.0,1019.2,10.1
2025-01-12,194.46287688442214,1779.0791666666667,6.628333333333334,42.85458333333333,102.75125000000001,34.57041666666667,132.82083333333333,181.00041666666667,20.194166666666664,18.4,46.0,1019.2,12.2
2025-01-13,500.0,1194.1204166666666,1.0295833333333333,26.310833333333335,107.16875,25.659166666666668,117.34583333333335,154.74416666666667,12.809583333333334,18.6,51.0,1018.3,7.6
2025-01-14,198.69927116262733,2241.3733333333334,4.835416666666666,64.26208333333334,72.14125,33.56666666666667,147.88083333333333,201.4625,26.892500000000002,19.6,52.0,1019.1,7.3
2025-01-15,233.10274024024025,2863.882916666667,15.402916666666668,70.99333333333333,57.23458333333334,25.605833333333333,182.89458333333334,242.95666666666668,29.038749999999997,18.7,55.0,1020.3,6.3
2025-01-16,331.3057432432433,3727.8345833333333,12.574583333333335,107.21625,73.12708333333333,43.91916666666666,281.08125,359.8575,38.040416666666665,19.5,37.0,1018.3,12.7
2025-01-17,192.49918341708542,1266.7175,1.9479166666666667,30.966250000000002,101.95375,27.32375,99.47125,151.5375,14.811666666666666,19.6,36.0,1015.5,10.8
2025-01-18,196.38655778894474,1253.9229166666667,0.9966666666666666,31.690833333333334,103.53250000000001,28.1525,106.2975,152.31041666666667,13.800833333333335,20.1,33.0,1015.9,7.6
2025-01-19,210.92229729729732,2195.2000000000003,4.88,63.07708333333333,83.84166666666667,31.629583333333333,160.51250000000002,211.17291666666665,22.93166666666667,20.4,40.0,1015.7,7.8
2025-01-20,340.8493993993994,4159.5304166666665,20.715,106.73166666666667,61.45791666666667,38.6825,290.71166666666664,355.5520833333333,42.19375,19.9,57.0,1014.7,7.7
2025-01-21,344.71261261261265,3491.400833333333,9.700833333333334,92.62208333333332,109.48666666666666,31.709166666666665,294.61,349.3475,32.74583333333333,20.5,57.0,1014.9,7.6
2025-01-22,181.27453898840886,2285.877916666667,10.144166666666667,65.53208333333333,56.990833333333335,18.54,114.13375,150.81208333333333,21.1525,20.5,29.0,1017.3,9.4
2025-01-23,171.6808570425009,1992.7025,7.627083333333334,54.307916666666664,68.2075,27.299166666666665,95.55333333333334,129.82958333333332,26.762083333333333,20.4,27.0,1016.9,11.0
2025-01-24,300.0,1946.5283333333334,5.485416666666667,53.3225,81.1525,32.251666666666665,85.51916666666666,118.89125,26.778750000000002,20.3,28.0,1016.1,7.9
2025-01-25,221.17079579579578,3670.53375,28.5675,88.86666666666667,53.514166666666675,31.62,170.85416666666666,223.20000000000002,40.05166666666667,19.6,50.0,1014.7,7.0
2025-01-26,260.1266516516516,3222.147916666667,8.404166666666667,91.70875000000001,94.15666666666668,26.633750000000003,210.16416666666666,268.4108333333333,30.92125,19.9,66.0,1012.7,6.3
2025-01-27,366.42935435435436,4789.830416666667,31.346666666666664,121.66791666666667,70.90416666666665,30.959166666666665,316.52416666666664,392.87875,36.02458333333333,20.4,75.0,1012.1,6.9
2025-01-28,193.3367228661749,2223.8491666666664,15.282916666666667,61.83708333333333,55.385416666666664,19.857916666666668,137.495,197.30416666666667,18.558333333333334,21.6,77.0,1012.8,8.8
2025-01-29,152.37796364594308,929.31625,4.4991666666666665,26.69666666666667,68.95541666666666,8.215416666666668,58.168749999999996,125.2725,8.040833333333333,21.1,44.0,1012.6,9.3
2025-01-30,172.5168861959958,1680.6116666666667,14.203333333333333,40.46375,86.62458333333332,20.668333333333333,97.1725,162.91541666666666,17.8175,19.1,33.0,1011.9,10.1
2025-01-31,148.51602348993288,705.9558333333333,2.1454166666666667,21.998333333333335,84.54875,18.0825,32.3525,75.59375,8.85125,18.8,39.0,1014.3,7.9
2025-02-01,300.0,2331.772916666667,11.777916666666664,72.28750000000001,75.17625,35.72291666666667,130.35416666666666,193.60958333333335,29.617083333333337,21.2,27.0,1015.1,9.7
2025-02-02,183.21934673366835,1443.0683333333334,3.519166666666667,38.05708333333333,98.185,27.884583333333335,83.01041666666667,124.49708333333332,21.271666666666665,20.7,40.0,1014.6,9.0
2025-02-03,208.319375658588,1275.2025,4.510416666666667,32.31583333333334,112.11625,20.779166666666665,78.72958333333334,115.69875,16.688333333333333,20.7,49.0,1016.0,10.1
2025-02-04,173.09001256281408,917.7720833333333,2.0458333333333334,29.78125,94.07125,9.435833333333333,36.96,71.21625,11.671666666666667,19.9,42.0,1016.6,8.0
2025-02-05,272.5557432432432,4132.270833333333,31.703333333333333,118.51249999999999,49.32958333333334,39.760416666666664,222.70624999999998,290.7083333333333,49.13791666666666,21.5,23.0,1016.9,9.7
2025-02-06,176.66368545837724,2087.8329166666667,11.755833333333333,60.64125000000001,82.28291666666667,47.0275,105.20375,169.13875,30.304583333333337,22.9,19.0,1016.5,10.1
2025-02-07,500.0,1619.975416666667,2.5091666666666668,50.62416666666667,94.5025,38.861666666666665,91.24791666666665,154.88541666666666,24.202916666666667,21.7,31.0,1014.7,8.2
2025-02-08,248.62661411411412,2809.365,5.252916666666667,90.80125,83.04,31.40125,198.55958333333334,270.77625,32.37291666666667,21.3,46.0,1013.6,7.5
2025-02-09,267.4579204204204,2890.8641666666667,11.140833333333333,86.01666666666667,116.88541666666667,22.292916666666667,217.56208333333333,262.1479166666667,27.336249999999996,21.8,74.0,1014.3,9.5
2025-02-10,202.08623551106427,970.6216666666668,2.7670833333333333,25.839583333333334,106.14125,8.200416666666667,89.12,116.30291666666666,7.567083333333333,22.9,75.0,1014.7,9.7
2025-02-11,148.42206867671692,1000.94125,1.6762499999999998,33.2975,65.44583333333334,9.372083333333334,54.759166666666665,105.16250000000001,8.464166666666666,23.5,52.0,1016.3,6.8
2025-02-12,410.21919613075386,5486.32875,28.326666666666668,158.8825,73.5525,36.388333333333335,364.4591666666667,471.02583333333337,48.98041666666666,23.0,54.0,1015.9,7.5
2025-02-13,340.9848348348348,3709.752916666667,21.60083333333333,93.59041666666667,136.11125,37.087916666666665,290.8483333333333,379.41166666666663,34.783750000000005,24.5,61.0,1013.6,11.7
2025-02-14,134.80123042505593,716.2479166666667,2.6133333333333333,22.270416666666666,80.37833333333333,6.680833333333333,41.6425,92.5725,6.742083333333333,24.6,70.0,1011.6,11.3
2025-02-15,126.75788590604024,497.61875000000003,1.3466666666666667,13.29,77.93249999999999,4.40375,33.43083333333333,79.58916666666667,3.998333333333333,24.9,67.0,1011.8,10.3
2025-02-16,115.19574944071591,553.1104166666667,1.4275,14.780000000000001,74.41666666666667,5.013333333333334,30.308333333333334,62.85583333333333,4.2683333333333335,25.3,60.0,1014.1,7.2
2025-02-17,312.2626126126126,3793.4779166666667,19.197916666666668,105.95958333333333,104.53958333333333,27.602083333333336,261.865,332.21625,29.990416666666665,25.4,62.0,1014.2,9.3
2025-02-18,111.0072445561139,1068.95,6.925416666666667,30.1275,49.70291666666666,9.4225,39.564166666666665,72.98416666666667,10.4725,25.6,60.0,1011.8,14.9
2025-02-19,106.17815995525729,470.36083333333335,0.8562500000000001,10.585,71.67458333333333,4.71625,29.212083333333336,55.55916666666667,3.4895833333333335,25.7,45.0,1013.1,6.9
2025-02-20,179.17069722514927,2346.7937500000003,16.52875,71.13708333333334,75.36874999999999,20.527916666666666,110.05916666666667,164.195,22.222916666666666,24.5,43.0,1016.1,5.4
2025-02-21,349.94793543543545,5787.849999999999,45.21416666666667,189.15625,19.95875,45.388749999999995,299.8929166666667,395.97749999999996,56.93416666666667,23.5,51.0,1016.9,7.6
2025-02-22,240.28040540540542,2304.2370833333334,4.8812500000000005,67.03916666666667,127.31541666666668,26.737083333333334,190.13750000000002,248.86208333333332,24.759583333333335,23.0,78.0,1016.1,6.8
2025-02-23,177.05760449596065,1358.2304166666665,3.080416666666667,37.33625,69.59208333333333,11.166666666666666,105.96666666666665,133.55541666666667,8.879166666666666,23.4,79.0,1016.1,6.6
2025-02-24,183.2426282051282,2446.6520833333334,25.762916666666666,64.0625,23.074583333333337,24.472916666666666,117.94541666666667,151.02166666666668,20.704583333333332,24.4,64.0,1016.5,5.7
2025-02-25,289.18663663663665,4005.431666666667,34.275416666666665,112.25708333333334,61.01291666666666,26.802083333333332,239.48833333333334,290.55583333333334,30.868750000000002,24.1,71.0,1016.0,7.3
2025-02-26,161.76704864769934,1883.3870833333333,26.263333333333335,40.83583333333333,22.050833333333333,15.264583333333334,76.35291666666667,99.69333333333333,16.86583333333333,23.8,80.0,1013.4,10.4
2025-02-27,74.21103361945637,543.515,1.1616666666666666,15.88,53.107499999999995,6.237916666666667,23.137083333333333,48.71041666666667,4.39375,24.3,72.0,1011.6,15.5
2025-02-28,191.54811557788943,390.80791666666664,0.6120833333333333,8.434583333333334,101.5675,3.2845833333333334,18.85125,55.50833333333333,2.2708333333333335,23.5,72.0,1012.8,9.3
2025-03-01,204.40301633298208,455.47791666666666,0.61375,11.333333333333334,108.36208333333333,4.385416666666667,25.075,64.87083333333334,3.297916666666667,23.0,70.0,1012.7,9.2
2025-03-02,189.01398659966503,1139.3220833333332,4.953333333333333,33.52333333333333,100.53833333333334,14.4,59.490833333333335,102.54208333333334,8.935,24.1,68.0,1013.5,12.2
