date,aqi_index,co,no,no2,o3,so2,pm2_5,pm10,nh3,temperature,humidity,pressure,wind_speed
2025-03-03,181.41980737018426,509.0233333333333,0.5370833333333334,13.592500000000001,97.45416666666667,6.528333333333333,42.59875,134.26916666666668,4.660416666666666,24.0,20.0,1017.6,7.6
2025-03-04,170.73811907270812,2430.795833333333,9.81875,84.33083333333333,81.46541666666667,33.71666666666667,93.7275,140.31375,34.28333333333333,23.1,35.0,1017.7,8.2
2025-03-05,500.0,694.27,0.0,16.11,94.41,17.64,29.27,54.33,17.99,25.1,58.0,1014.1,8.8
2025-03-06,,,,,,,,,,26.3,53.0,1011.1,7.7
2025-03-07,239.18805327066192,3651.6191304347826,32.34217391304348,104.07217391304347,80.06217391304348,22.855217391304347,189.03521739130431,246.8778260869565,34.479565217391304,28.4,39.0,1008.5,9.8
2025-03-08,123.82870603015076,990.7879166666667,4.4383333333333335,29.94458333333333,72.0175,12.0575,44.77125,84.25583333333333,13.407499999999999,28.6,43.0,1010.4,8.0
2025-03-09,223.14590358271866,2562.9204166666664,9.553333333333333,74.12833333333333,126.32875,20.16375,169.79208333333335,218.00083333333336,29.49,28.3,43.0,1012.4,8.2
2025-03-10,154.2393440463646,1647.5120833333333,13.460416666666667,48.64625,37.60208333333333,12.487499999999999,61.77375,95.57791666666667,20.377916666666668,27.4,52.0,1012.6,8.1
2025-03-11,197.87808658236742,2946.2175,26.881249999999998,83.16791666666667,65.08083333333333,18.453333333333333,146.29041666666666,187.3970833333333,28.010833333333334,27.2,62.0,1010.3,9.6
2025-03-12,91.63004291845493,694.5524999999999,4.05375,20.173750000000002,59.26166666666666,5.99125,31.42,60.20541666666667,6.165416666666666,28.0,62.0,1008.5,12.3
2025-03-13,124.20922818791946,522.6529166666667,1.4283333333333335,13.449583333333335,77.1575,4.685416666666667,28.761666666666667,63.01541666666666,4.044583333333334,27.3,60.0,1008.7,13.9
2025-03-14,155.4403685092127,469.1075,0.8654166666666666,11.180416666666666,86.90333333333332,3.660833333333333,24.947916666666668,67.78375,3.370416666666667,27.0,48.0,1011.4,10.3
2025-03-15,208.2898182297155,773.2708333333334,2.845,21.73,112.08791666666667,10.579166666666667,36.60916666666667,86.69791666666667,10.362499999999999,26.6,42.0,1012.7,9.0
2025-03-16,185.49185510887773,903.4470833333334,3.0695833333333336,27.182083333333335,99.10791666666667,11.296666666666667,49.40083333333333,122.26333333333334,13.325000000000001,26.3,48.0,1013.1,8.8
2025-03-17,154.675,1326.52125,7.854166666666667,40.82083333333333,74.64708333333333,11.149166666666666,62.6175,129.95916666666668,16.85375,25.4,64.0,1012.1,8.3
2025-03-18,121.13350083752094,1080.91,7.512083333333333,31.02,70.98916666666666,8.910833333333333,43.67666666666667,84.02041666666666,9.757083333333334,25.8,67.0,1012.9,10.8
2025-03-19,136.66065436241615,441.84875000000005,0.8166666666666668,12.197083333333333,80.94375000000001,4.882083333333333,20.132083333333334,52.67541666666667,3.8470833333333334,26.2,69.0,1014.3,10.5
2025-03-20,144.6944071588367,554.2233333333334,1.3391666666666666,16.507083333333334,83.38666666666667,6.338333333333334,25.83458333333333,57.73458333333334,5.0575,26.8,63.0,1014.9,9.3
2025-03-21,175.04906919564453,1971.70125,12.330833333333333,59.53916666666667,93.14666666666666,14.714583333333332,102.07666666666667,148.63,15.799999999999999,26.8,63.0,1013.0,9.5
2025-03-22,153.89937185929648,555.1970833333334,1.7416666666666665,16.39875,86.27749999999999,4.87125,23.272499999999997,53.062916666666666,5.01375,27.8,51.0,1013.3,10.3
2025-03-23,158.22893634840875,523.2091666666666,1.3808333333333334,14.971666666666666,88.03583333333334,5.261666666666667,24.525833333333335,53.442499999999995,5.382083333333333,27.5,48.0,1012.6,11.8
2025-03-24,162.7052135678392,501.3754166666667,1.0641666666666667,14.0525,89.85374999999999,5.746666666666666,23.955,44.61041666666667,5.44,25.8,74.0,1009.1,11.5
2025-03-25,148.51739373601788,392.75500000000005,0.6104166666666667,8.8075,84.54916666666666,4.169583333333334,26.16208333333333,55.63791666666666,3.06375,25.9,67.0,1007.7,14.0
2025-03-26,180.96633165829147,290.39,0.0,3.9,97.27,3.52,27.25,66.23,1.41,26.9,36.0,1010.5,11.2
2025-03-27,216.25843679846062,697.0313043478261,1.3656521739130434,23.041304347826088,119.72652173913043,12.871304347826088,24.758695652173916,64.29,9.670434782608694,26.4,20.0,1012.2,8.5
2025-03-28,192.46327470686768,2076.4283333333333,5.960416666666667,73.23708333333333,101.93916666666667,27.388333333333335,83.82666666666667,113.63541666666667,27.817916666666665,26.7,29.0,1011.5,8.7
2025-03-29,261.1571917808219,1845.0024999999998,4.651666666666666,54.56875,162.76583333333335,28.605416666666667,123.1425,169.84083333333334,24.755,26.5,44.0,1011.3,9.2
2025-03-30,218.20242360379348,580.79,0.0,12.85,121.59,9.54,52.51,76.17,13.43,26.2,66.0,1010.5,8.0
2025-03-31,,,,,,,,,,27.3,59.0,1008.9,7.5
2025-04-01,,,,,,,,,,27.2,63.0,1008.8,7.2
2025-04-02,,,,,,,,,,27.5,64.0,1010.6,9.4
2025-04-03,,,,,,,,,,27.9,63.0,1011.6,8.6
2025-04-04,266.07411921015256,1863.106956521739,4.8539130434782605,55.15304347826087,167.4791304347826,28.91608695652174,125.94217391304348,173.56565217391307,24.553478260869564,28.9,55.0,1010.5,12.1
2025-04-05,218.20242360379348,580.79,0.0,12.85,121.59,9.54,52.51,76.17,13.43,30.4,42.0,1008.8,15.6
2025-04-06,175.1563469521521,110.8691304347826,0.003913043478260869,0.07695652173913044,94.9104347826087,0.3808695652173913,16.633478260869566,45.509565217391305,0.01391304347826087,28.8,59.0,1008.6,12.7
2025-04-07,106.5974552572707,109.765,0.00375,0.08083333333333334,71.80208333333333,0.37125,18.596666666666668,51.85916666666666,0.0,27.9,74.0,1010.1,8.8
2025-04-08,72.59415618448635,111.64333333333333,0.004166666666666667,0.08666666666666667,61.10708333333333,0.29125,20.74625,71.80624999999999,0.0,27.7,77.0,1008.9,10.9
2025-04-09,500.0,109.89416666666666,0.00375,0.06874999999999999,65.01625,0.21708333333333332,15.081666666666665,54.24875,0.0,27.7,78.0,1005.1,11.5
2025-04-10,89.9881289308176,121.65125,0.00375,0.06916666666666667,66.75125,0.27791666666666665,19.69625,70.05,0.0,28.1,75.0,1003.0,11.4
2025-04-11,119.16124161073827,128.62375,0.004166666666666667,0.08833333333333333,75.6225,0.51125,30.5975,109.17125,0.0,29.6,64.0,1006.3,11.5
2025-04-12,101.77692953020134,124.92041666666667,0.004166666666666667,0.08791666666666666,70.33624999999999,0.445,26.652916666666666,84.62041666666666,0.0,28.5,75.0,1009.4,14.6
2025-04-13,79.06371602288984,123.34708333333333,0.004583333333333333,0.075,61.74,0.30125,25.44458333333333,69.95291666666667,0.0,28.4,76.0,1008.4,16.4
2025-04-14,66.02859442060085,127.13541666666667,0.004166666666666667,0.07375,58.45250000000001,0.3154166666666667,19.24625,52.49166666666667,0.0,28.7,77.0,1007.2,14.2
2025-04-15,55.58980686695279,116.53791666666666,0.004583333333333333,0.08333333333333333,51.451249999999995,0.34041666666666665,14.282499999999999,60.11708333333333,0.0,29.1,70.0,1006.5,14.7
2025-04-16,49.224151234567906,106.32583333333334,0.005,0.08333333333333333,49.556666666666665,0.34833333333333333,11.6025,53.162083333333335,0.0,29.4,68.0,1005.6,16.6
2025-04-17,53.40586700336701,105.85666666666667,0.004583333333333333,0.09125,50.999583333333334,0.41125000000000006,12.799166666666666,59.86083333333334,0.0,28.7,72.0,1005.1,14.9
2025-04-18,59.4809595959596,105.54375,0.0062499999999999995,0.10375000000000001,53.885416666666664,0.535,13.931666666666667,72.135,0.0,30.1,56.0,1004.6,14.0
2025-04-19,107.57718120805369,108.44,0.0,0.14,72.1,0.84,19.16,95.34,0.0,31.1,40.0,1006.8,11.2
2025-04-20,185.25503604981427,142.66652173913045,0.004782608695652174,0.10304347826086957,99.01173913043478,0.3965217391304348,48.82695652173913,209.88304347826087,0.07130434782608697,30.2,47.0,1009.7,9.0
2025-04-21,167.74987437185928,128.84,0.00375,0.06875,91.90249999999999,0.23916666666666667,39.14,164.16,0.12041666666666667,29.2,62.0,1010.5,8.0
2025-04-22,158.21046901172528,125.12124999999999,0.00375,0.06291666666666666,88.02833333333332,0.23124999999999998,31.407083333333333,115.71125,0.13875,29.1,65.0,1007.6,9.7
2025-04-23,162.61390284757118,126.675,0.00375,0.0675,89.81666666666666,0.34625,32.69625,112.88416666666666,0.05416666666666667,29.1,72.0,1005.7,11.0
2025-04-24,139.21342281879194,124.03916666666667,0.004166666666666667,0.08166666666666667,81.72,0.4033333333333333,31.313333333333333,94.44125000000001,0.0,29.1,71.0,1005.8,10.1
2025-04-25,106.16675041876047,112.81708333333334,0.004583333333333333,0.09458333333333334,59.675000000000004,0.37916666666666665,37.598333333333336,135.70583333333335,0.0,31.2,56.0,1005.3,11.0
2025-04-26,114.34470268006699,112.39666666666666,0.004583333333333333,0.09583333333333334,68.33041666666666,0.40166666666666667,40.91958333333333,144.32625,0.0,30.4,64.0,1006.2,10.4
2025-04-27,111.060594639866,106.87458333333335,0.004583333333333333,0.09208333333333334,67.55833333333334,0.27791666666666665,39.58583333333333,134.18375,0.0,31.3,56.0,1004.1,13.2
2025-04-28,128.87902684563758,103.48208333333334,0.004583333333333333,0.09333333333333334,78.5775,0.3675,33.67666666666667,88.02625,0.0,31.5,53.0,1004.0,14.6
2025-04-29,109.35576062639822,105.08541666666667,0.004583333333333333,0.09041666666666666,72.64083333333333,0.325,25.515833333333333,57.048750000000005,0.0,31.0,57.0,1005.6,14.6
2025-04-30,500.0,104.82,0.004583333333333333,0.08208333333333333,73.25750000000001,0.305,25.572916666666668,54.01624999999999,0.0,30.2,67.0,1006.3,14.9
2025-05-01,80.96113731656183,104.62,0.004583333333333333,0.0775,63.82208333333333,0.3595833333333333,20.864166666666666,47.95458333333334,0.0,29.9,72.0,1005.6,14.1
2025-05-02,64.21176624737944,106.05624999999999,0.004166666666666667,0.07541666666666667,58.38708333333333,0.3729166666666666,17.29625,49.940416666666664,0.0,30.1,71.0,1003.8,11.1
2025-05-03,81.44779874213836,107.42583333333333,0.004583333333333333,0.09375,63.98,0.42583333333333334,20.57125,67.13958333333333,0.0,30.1,71.0,1002.2,11.9
2025-05-04,81.3771750524109,123.68583333333333,0.004583333333333333,0.10541666666666667,63.95708333333334,0.4145833333333333,23.028750000000002,73.73833333333333,0.005,29.7,70.0,1003.3,6.7
2025-05-05,74.54576180257511,121.39958333333334,0.005,0.10875,54.82125,0.4025,23.29625,86.31166666666667,0.0,29.7,75.0,1004.2,8.7
2025-05-06,64.2207196969697,112.59791666666666,0.004583333333333333,0.08875,49.97083333333333,0.3275,16.04125,81.71124999999999,0.0,29.7,76.0,1003.2,7.7
2025-05-07,59.23802188552188,108.47458333333333,0.004583333333333333,0.07708333333333334,42.57333333333333,0.27666666666666667,12.995833333333332,71.64416666666666,0.0,29.7,75.0,1004.8,7.7
2025-05-08,71.94399410774412,96.63125000000001,0.004166666666666667,0.05666666666666667,45.04333333333333,0.19583333333333333,17.81375,97.31541666666668,0.0,29.8,72.0,1007.0,8.5
2025-05-09,65.45829966329966,98.3725,0.0033333333333333335,0.04416666666666667,48.555416666666666,0.12375000000000001,18.20375,84.21166666666666,0.012499999999999999,30.0,70.0,1007.1,11.7
2025-05-10,191.1451473063973,99.69125000000001,0.0008333333333333334,0.03916666666666667,50.76499999999999,0.11166666666666668,82.82166666666667,336.1095833333333,0.007916666666666667,29.7,77.0,1005.6,12.8
2025-05-11,179.42585177379698,105.48041666666666,0.0,0.041666666666666664,67.61583333333333,0.17541666666666667,110.55333333333334,273.09541666666667,0.0,29.4,77.0,1004.3,13.4
2025-05-12,156.38965577801193,113.28333333333335,0.00125,0.05833333333333334,73.30375,0.3695833333333333,65.93833333333333,199.76583333333335,0.0,29.7,77.0,1004.5,12.6
2025-05-13,115.17368090452261,98.26541666666667,0.004166666666666667,0.06999999999999999,64.23458333333333,0.4283333333333333,41.25625,146.67291666666668,0.0,30.5,75.0,1004.3,10.5
2025-05-14,86.89127324749643,90.89666666666666,0.004583333333333333,0.08750000000000001,55.768750000000004,0.4154166666666667,29.166666666666668,108.59458333333333,0.0,30.5,76.0,1004.1,10.1
2025-05-15,300.0,86.57416666666667,0.004583333333333333,0.10083333333333333,54.059583333333336,0.4495833333333333,20.68625,86.59125,0.0,30.2,78.0,1003.6,12.0
2025-05-16,66.25466738197426,85.08291666666666,0.004583333333333333,0.09625,53.00541666666667,0.46291666666666664,19.35375,81.6775,0.0,30.2,74.0,1003.6,11.6
2025-05-17,59.37310185185186,80.37,0.004583333333333333,0.07833333333333334,44.638749999999995,0.3745833333333333,14.439583333333333,71.91708333333334,0.0,30.1,73.0,1003.9,10.4
2025-05-18,54.351632996633,78.95083333333334,0.004583333333333333,0.05458333333333334,43.37958333333333,0.22791666666666666,12.382916666666667,61.77166666666667,0.0,30.0,72.0,1003.5,12.6
2025-05-19,40.55671296296296,80.53,0.004166666666666667,0.044583333333333336,43.80125,0.1416666666666667,6.527083333333334,32.20333333333333,0.0,30.4,71.0,1002.8,13.9
2025-05-20,43.2037037037037,86.8875,0.0020833333333333333,0.04416666666666667,46.66,0.14041666666666666,6.9025,26.685000000000002,0.0,30.2,73.0,1002.8,13.9
2025-05-21,40.71952160493827,85.49958333333332,0.004166666666666667,0.04791666666666666,43.97708333333333,0.13916666666666666,4.602916666666666,17.05875,0.0,29.9,75.0,1001.4,13.9
2025-05-22,47.107638888888886,98.90083333333332,0.004166666666666667,0.05125,45.94,0.16,11.305833333333332,36.70791666666667,0.0,30.3,73.0,999.2,15.3
2025-05-23,52.04784932659933,93.00458333333334,0.004583333333333333,0.050833333333333335,44.33416666666667,0.21375,11.085833333333333,57.11708333333333,0.002916666666666667,30.6,73.0,999.2,15.1
2025-05-24,56.96727467811159,90.21291666666667,0.004166666666666667,0.0525,49.23875,0.24333333333333332,14.9375,66.56958333333334,0.05666666666666667,30.9,75.0,1001.0,14.6
2025-05-25,62.61734620886982,89.00583333333333,0.004166666666666667,0.05791666666666667,48.61625,0.2783333333333333,17.624166666666667,64.77458333333333,0.024583333333333332,31.3,73.0,1000.9,14.6
2025-05-26,72.75645565092991,92.14916666666666,0.00375,0.055,49.711666666666666,0.265,22.44541666666667,78.25416666666666,0.08458333333333334,30.7,75.0,999.2,15.2
2025-05-27,80.96956366237482,87.85958333333333,0.004166666666666667,0.06708333333333334,48.07125,0.3416666666666666,26.35083333333333,99.17875,0.030833333333333334,30.8,80.0,997.9,12.7
2025-05-28,90.33494277539342,86.66041666666666,0.004583333333333333,0.08666666666666667,51.16208333333333,0.4116666666666666,30.804166666666664,117.13666666666667,0.0,32.8,60.0,995.9,12.9
2025-05-29,103.11451005025125,87.06625000000001,0.005416666666666667,0.08833333333333333,58.69916666666666,0.45249999999999996,36.35875,141.59583333333333,0.0,32.2,64.0,995.9,18.0
2025-05-30,101.00923366834172,88.62083333333334,0.004166666666666667,0.06583333333333334,65.62833333333333,0.44208333333333333,35.503750000000004,135.80541666666667,0.0,31.4,71.0,998.3,17.7
2025-05-31,95.2550965665236,84.74666666666667,0.00375,0.06416666666666666,59.02333333333333,0.41250000000000003,33.143750000000004,127.68666666666667,0.0,31.9,66.0,997.8,15.2
2025-06-01,105.94103852596315,83.08666666666666,0.004583333333333333,0.07166666666666667,56.05625,0.4791666666666667,37.50666666666667,131.80291666666668,0.0,30.6,75.0,997.7,15.6
2025-06-02,116.39662897822447,87.75333333333333,0.00375,0.07208333333333333,60.46375,0.47125,41.75291666666667,169.3125,0.0,29.8,80.0,999.6,15.0
2025-06-03,145.96100589225588,93.49041666666666,0.00375,0.07041666666666667,71.99041666666666,0.4675,51.50958333333333,245.8395833333333,0.0,30.2,72.0,1002.7,15.2
2025-06-04,90.23670875420876,79.92458333333333,0.00375,0.06291666666666666,57.82041666666667,0.4170833333333333,28.254583333333333,134.27416666666667,0.0,30.3,69.0,1006.6,12.7
2025-06-05,54.95802932761087,75.74249999999999,0.004166666666666667,0.051666666666666666,50.86833333333333,0.26,13.982083333333334,62.6875,0.0,30.3,68.0,1007.8,14.9
2025-06-06,59.32319444444444,79.63041666666668,0.0008333333333333334,0.04416666666666667,53.26416666666666,0.1875,13.768749999999999,71.81625,0.0,30.0,71.0,1007.1,17.1
2025-06-07,60.52942760942761,79.55666666666666,0.00375,0.043333333333333335,51.468333333333334,0.20166666666666666,14.474583333333333,74.25333333333333,0.0,30.1,70.0,1006.6,16.6
2025-06-08,49.40509259259259,79.92833333333333,0.00125,0.043750000000000004,53.357499999999995,0.20083333333333334,9.385833333333332,44.53541666666666,0.0,30.0,69.0,1005.4,17.0
2025-06-09,36.48225308641975,72.79458333333334,0.004583333333333333,0.04583333333333334,39.40083333333333,0.1925,4.289166666666667,17.5525,0.0,30.4,68.0,1003.4,17.7
2025-06-10,39.93557098765432,77.45833333333333,0.004583333333333333,0.046250000000000006,43.13041666666667,0.2175,8.751666666666667,34.23458333333333,0.002916666666666667,30.3,73.0,1002.6,16.5
2025-06-11,41.923611111111114,77.50416666666666,0.004166666666666667,0.049166666666666664,44.482499999999995,0.27375,10.061666666666667,39.04208333333333,0.0,30.3,77.0,1000.9,15.1
2025-06-12,39.68402777777778,74.05916666666667,0.004166666666666667,0.06,38.64666666666667,0.3541666666666667,9.524166666666668,40.305,0.0016666666666666668,30.8,80.0,999.1,13.2
2025-06-13,57.64374105865522,75.44208333333333,0.004583333333333333,0.07916666666666668,41.84875,0.4658333333333333,15.259166666666665,67.85958333333333,0.0,30.3,82.0,997.3,10.2
2025-06-14,72.15579124579125,77.14375,0.005416666666666667,0.09749999999999999,46.36416666666667,0.5083333333333333,21.960416666666664,97.74333333333334,0.0,30.5,79.0,996.4,8.5
2025-06-15,78.38900214592275,78.22166666666666,0.005,0.09500000000000001,49.06708333333333,0.4979166666666666,25.12375,107.50999999999999,0.0,31.9,75.0,996.3,8.0
2025-06-16,96.60712121212123,82.585,0.0025,0.07708333333333334,54.39083333333334,0.29583333333333334,32.43416666666666,147.145,0.0,31.8,73.0,997.5,12.5
2025-06-17,500.0,82.57208333333334,0.0025,0.07041666666666667,49.64875,0.39375,35.48208333333333,150.35999999999999,0.0,30.5,77.0,998.2,18.2
2025-06-18,79.5219957081545,80.03541666666666,0.0033333333333333335,0.07083333333333333,51.29791666666667,0.4375,25.662499999999998,110.36666666666667,0.0,30.3,76.0,997.0,21.1
2025-06-19,70.40459585121603,78.04375,0.00375,0.0725,50.19416666666667,0.4633333333333333,21.327083333333334,92.46333333333332,0.0,30.0,83.0,998.3,18.3
2025-06-20,82.95252145922747,80.28041666666667,0.00375,0.07083333333333333,53.020833333333336,0.48875,27.29375,118.10541666666667,0.0,30.1,83.0,999.3,16.9
2025-06-21,86.45859427609427,77.97375,0.0025,0.07958333333333334,52.846666666666664,0.5033333333333333,27.0975,126.64083333333333,0.0,29.9,80.0,997.7,13.9
2025-06-22,95.763851010101,79.08791666666666,0.0,0.08791666666666666,53.37708333333333,0.4841666666666667,31.212083333333336,145.44125,0.0,30.2,80.0,996.3,13.4
2025-06-23,96.35696548821548,79.49625,0.00375,0.09125,51.82041666666667,0.5191666666666667,33.20166666666667,146.63958333333332,0.0,30.3,79.0,995.5,11.3
2025-06-24,97.19073676680972,82.19,0.004166666666666667,0.08625000000000001,54.31375,0.5283333333333333,34.064166666666665,142.89208333333332,0.0,30.0,79.0,996.5,9.2
2025-06-25,112.10912897822445,92.06833333333333,0.00125,0.08875,65.96291666666666,0.5529166666666666,40.01166666666666,169.565,0.0,31.0,77.0,997.9,7.4
2025-06-26,126.30594276094276,88.02749999999999,0.00125,0.09625,59.059583333333336,0.375,44.57708333333333,206.12833333333333,0.0,29.4,83.0,997.4,8.8
2025-06-27,97.15305793991416,88.34666666666668,0.0016666666666666668,0.17416666666666666,55.93333333333334,0.35791666666666666,34.04625,123.52875,0.3425,27.9,87.0,997.2,12.3
2025-06-28,62.39352725366878,80.84666666666666,0.0,0.09333333333333334,57.79708333333334,0.15375,10.239583333333334,13.997083333333334,0.043750000000000004,29.1,85.0,996.4,11.1
2025-06-29,77.90890985324948,89.88041666666668,0.00375,0.08083333333333333,62.83166666666667,0.18500000000000003,11.587916666666667,18.99125,0.0,29.9,81.0,997.3,17.0
2025-06-30,72.53999579124579,69.80333333333333,0.0033333333333333335,0.09791666666666667,41.76916666666667,0.49541666666666667,21.87375,98.51958333333333,0.0,29.8,81.0,998.2,14.2
2025-07-01,65.54429713804714,71.76625,0.00375,0.08875,44.66,0.3979166666666667,18.702916666666667,84.38541666666667,0.0,29.8,81.0,997.8,13.1
2025-07-02,62.11350143061517,72.19500000000001,0.00375,0.085,43.685833333333335,0.40458333333333335,17.384583333333335,73.75291666666666,0.0,30.1,80.0,998.1,10.0
2025-07-03,65.09538626609442,72.00166666666667,0.0008333333333333334,0.09791666666666667,42.826249999999995,0.3416666666666666,18.8025,75.3725,0.004166666666666667,30.4,78.0,998.7,10.2
2025-07-04,85.29824749642347,75.06375,0.0004166666666666667,0.09749999999999999,46.945,0.31875000000000003,28.409166666666668,100.67583333333333,0.05666666666666667,31.0,75.0,997.8,12.4
2025-07-05,98.29130901287553,77.92375,0.0016666666666666668,0.10166666666666667,55.51625000000001,0.4383333333333333,34.5875,136.84791666666666,0.0,30.5,76.0,997.0,13.4
2025-07-06,107.59025252525252,71.57958333333333,0.002916666666666667,0.09916666666666667,50.750416666666666,0.6066666666666666,34.405833333333334,168.315,0.0,30.4,76.0,997.4,8.7
2025-07-07,106.44712542087542,76.55708333333334,0.0020833333333333333,0.09999999999999999,55.225,0.52,36.29625,166.00541666666666,0.0,30.8,74.0,998.8,10.1
