date,aqi_index,co,no,no2,o3,so2,pm2_5,pm10,nh3,temperature,humidity,pressure,wind_speed
2025-07-08,93.64279327610873,75.29208333333334,0.004166666666666667,0.09500000000000001,50.14125000000001,0.5325,32.37708333333334,133.60416666666666,0.0,30.5,78.0,998.8,10.8
2025-07-09,103.42277777777778,75.10083333333334,0.004583333333333333,0.08833333333333333,46.568333333333335,0.5291666666666667,31.76375,159.895,0.0,30.2,76.0,999.8,10.3
2025-07-10,81.4868265993266,75.50458333333334,0.004166666666666667,0.08291666666666667,45.32125,0.4995833333333333,24.83125,116.59583333333335,0.0,30.3,76.0,1001.4,11.6
2025-07-11,60.20414878397711,75.18708333333333,0.00375,0.07833333333333334,42.627916666666664,0.3441666666666667,16.476666666666667,72.53958333333334,0.0,30.1,74.0,1002.4,13.2
2025-07-12,58.870493562231765,75.9525,0.00375,0.07333333333333333,41.153749999999995,0.29875,15.842500000000001,63.581250000000004,0.0,29.8,76.0,1001.4,15.3
2025-07-13,64.42154864091559,80.83875,0.00375,0.07166666666666667,42.89625,0.3045833333333334,18.482083333333332,75.51833333333333,0.0,29.9,78.0,999.6,15.4
2025-07-14,78.01046137339056,77.87125,0.004166666666666667,0.07791666666666668,43.62416666666667,0.44208333333333333,24.943749999999998,107.03916666666667,0.0,29.9,73.0,999.7,12.1
2025-07-15,78.05022727272727,79.32041666666667,0.00375,0.08708333333333333,43.58916666666667,0.4495833333333333,24.83,109.65249999999999,0.0,29.9,73.0,1000.2,11.7
2025-07-16,82.69223484848484,75.76,0.004583333333333333,0.07833333333333332,40.57333333333333,0.42250000000000004,27.144583333333333,119.03125,0.0,29.7,75.0,1001.5,12.1
2025-07-17,77.99537037037037,77.53083333333333,0.00375,0.07458333333333333,41.677083333333336,0.38875,24.58875,109.54166666666667,0.0,30.4,70.0,1001.4,11.7
2025-07-18,68.72482117310443,78.92083333333333,0.0033333333333333335,0.07375,41.433749999999996,0.27625,20.528333333333332,84.365,0.0,30.1,74.0,998.2,15.7
2025-07-19,64.61081902718169,81.65124999999999,0.0033333333333333335,0.08375,41.739583333333336,0.3429166666666667,18.572083333333335,70.09625,0.0,29.7,77.0,997.5,12.5
2025-07-20,70.73982323232323,77.35416666666667,0.0033333333333333335,0.09125,43.81166666666667,0.38666666666666666,21.415000000000003,94.8825,0.0,30.1,76.0,999.5,11.4
2025-07-21,68.2174713876967,73.45458333333333,0.002916666666666667,0.06875,48.51583333333334,0.3120833333333333,20.28708333333333,79.755,0.0,30.1,75.0,999.7,15.1
2025-07-22,56.07437410586552,74.58291666666666,0.0033333333333333335,0.0625,46.584583333333335,0.27208333333333334,14.512916666666667,53.471666666666664,0.0,29.3,78.0,996.7,17.9
2025-07-23,64.06140915593704,78.35208333333334,0.00375,0.06999999999999999,48.31375,0.38958333333333334,18.31083333333333,75.31291666666667,0.0,29.7,77.0,996.1,13.6
2025-07-24,72.93871602288985,77.86541666666666,0.004166666666666667,0.07083333333333333,46.66708333333333,0.39458333333333334,22.532083333333333,91.83541666666667,0.0,29.7,77.0,996.9,13.4
2025-07-25,81.89138054363377,75.53208333333333,0.00375,0.075,49.38916666666666,0.42791666666666667,26.78916666666667,102.74708333333332,0.0,29.7,75.0,997.5,15.1
2025-07-26,90.75466738197426,72.17458333333333,0.0033333333333333335,0.0725,51.098749999999995,0.49875,31.00375,127.13,0.0,29.4,76.0,998.0,15.8
2025-07-27,103.36812710437711,70.91333333333334,0.0020833333333333333,0.08625,49.3725,0.5733333333333334,31.482083333333335,159.78458333333333,0.0,29.3,75.0,998.6,17.6
2025-07-28,96.9360563973064,69.67416666666666,0.0016666666666666668,0.09416666666666668,45.42875,0.6241666666666666,29.08125,147.80958333333334,0.0,29.2,77.0,998.3,19.7
2025-07-29,95.27075757575757,70.88458333333334,0.0033333333333333335,0.08041666666666668,46.662083333333335,0.64875,29.394166666666667,144.445,0.0,28.8,80.0,997.4,16.2
2025-07-30,103.44319444444444,70.165,0.00375,0.09166666666666667,47.78791666666667,0.6995833333333333,35.2675,159.93625,0.0,28.7,80.0,999.3,12.2
2025-07-31,93.17609006734007,72.91291666666667,0.0033333333333333335,0.09375,45.92458333333334,0.5754166666666667,30.226666666666663,140.21291666666667,0.0,28.4,80.0,1001.3,14.6
2025-08-01,72.26575464949929,76.125,0.00375,0.07833333333333334,45.10874999999999,0.43416666666666665,22.212083333333336,91.45125,0.0,28.1,81.0,1001.8,15.7
2025-08-02,63.07737839771102,72.93708333333333,0.00375,0.06583333333333334,45.88333333333333,0.33791666666666664,17.842916666666667,66.18291666666666,0.0,28.3,80.0,1003.0,14.0
2025-08-03,59.773909155937055,75.14833333333333,0.00375,0.06833333333333334,46.178333333333335,0.29,16.272083333333335,62.834583333333335,0.0,28.3,79.0,1003.9,15.9
2025-08-04,48.79340277777778,75.12041666666666,0.002916666666666667,0.05958333333333334,46.37833333333333,0.2775,11.710416666666667,44.59958333333333,0.0,28.0,80.0,1003.4,16.9
2025-08-05,48.44270833333333,78.63958333333333,0.0020833333333333333,0.07166666666666667,43.46,0.3125,11.626249999999999,47.16583333333333,0.0,28.0,80.0,1003.9,15.3
2025-08-06,47.244791666666664,85.99833333333333,0.00375,0.061250000000000006,42.16416666666667,0.27375,11.33875,43.60166666666667,0.0,28.1,80.0,1004.2,15.2
2025-08-07,51.718526466380546,90.30041666666666,0.004166666666666667,0.05791666666666667,42.61083333333333,0.25958333333333333,12.441666666666668,50.255833333333335,0.0,28.3,76.0,1005.0,16.8
2025-08-08,45.06770833333333,82.54333333333334,0.004166666666666667,0.05333333333333334,40.115833333333335,0.255,10.816249999999998,44.39291666666667,0.0,28.1,79.0,1006.0,15.5
2025-08-09,44.265625,75.18333333333334,0.0020833333333333333,0.05791666666666667,39.24708333333333,0.2754166666666667,10.62375,46.83625,0.0,28.0,79.0,1005.0,15.5
2025-08-10,42.53125,72.58666666666666,0.004166666666666667,0.05958333333333334,37.494166666666665,0.27999999999999997,10.2075,40.85625,0.0,27.8,79.0,1004.1,17.9
2025-08-11,42.38888888888889,76.6725,0.00375,0.06416666666666666,37.78916666666667,0.3383333333333333,10.173333333333334,41.92791666666667,0.0,27.9,78.0,1001.9,17.3
2025-08-12,54.88267167381974,74.3475,0.004166666666666667,0.08458333333333334,37.27916666666667,0.44083333333333335,13.94625,62.44166666666666,0.0,28.1,81.0,1000.3,11.2
2025-08-13,71.68579545454546,75.0775,0.00375,0.10166666666666667,40.11833333333333,0.4895833333333333,20.485416666666666,96.79375,0.0,28.6,82.0,1001.4,6.9
2025-08-14,66.73506313131314,78.91458333333334,0.002916666666666667,0.11,42.0825,0.32625,19.53708333333333,86.79125,0.0,29.4,77.0,1001.3,6.4
2025-08-15,59.57675250357654,80.36708333333333,0.004166666666666667,0.0825,40.339166666666664,0.16666666666666666,16.178333333333335,57.60541666666666,0.0,29.5,78.0,1000.1,8.6
2025-08-16,54.36480686695279,83.38166666666667,0.0033333333333333335,0.07125,39.11666666666667,0.09708333333333334,13.700000000000001,42.32083333333333,0.0,30.1,76.0,999.6,8.5
2025-08-17,51.89640557939914,86.17166666666667,0.00375,0.06583333333333334,36.810833333333335,0.0725,12.52625,35.97958333333333,0.0,30.4,78.0,1000.6,7.2
2025-08-18,49.25,84.70333333333333,0.0033333333333333335,0.08208333333333333,31.750416666666666,0.13416666666666668,11.82,26.711249999999996,0.0,28.5,87.0,1000.4,7.9
2025-08-19,43.63715277777778,79.84708333333333,0.0025,0.10541666666666666,37.9425,0.21041666666666667,10.472916666666666,18.644583333333333,0.0,28.6,87.0,999.3,5.4
2025-08-20,39.65451388888889,102.07208333333334,0.0025,0.33916666666666667,41.06791666666667,0.6320833333333333,9.517083333333334,15.935833333333333,0.0,28.1,90.0,1001.7,5.8
2025-08-21,38.42785493827161,109.34125,0.005416666666666667,0.21375,41.50208333333333,0.3445833333333333,6.090833333333333,9.160416666666666,0.0,28.1,87.0,1001.2,13.7
2025-08-22,42.420524691358025,120.13791666666667,0.0025,0.11666666666666665,45.814166666666665,0.2579166666666667,8.651666666666666,18.805833333333336,0.0,28.2,85.0,1000.1,17.2
2025-08-23,59.007188841201724,96.765,0.004166666666666667,0.09375,39.927083333333336,0.4116666666666667,15.9075,55.57125,0.0,28.1,87.0,1001.2,15.5
2025-08-24,65.23474747474748,90.27541666666667,0.004166666666666667,0.09916666666666667,39.19875,0.5183333333333334,18.763749999999998,83.76,0.0,28.1,87.0,1001.7,11.5
2025-08-25,69.53255892255892,80.09,0.005416666666666667,0.10583333333333333,36.66708333333333,0.5058333333333334,19.826666666666664,92.44333333333333,0.0,28.0,86.0,1002.9,9.8
2025-08-26,65.0620886981402,87.53041666666667,0.004166666666666667,0.10708333333333332,37.30041666666667,0.3758333333333333,18.786666666666665,74.50458333333333,0.0,28.0,85.0,1003.0,10.6
2025-08-27,62.20025035765379,107.67666666666666,0.00375,0.09291666666666666,40.901666666666664,0.29333333333333333,17.425833333333333,66.93375,0.0,28.0,83.0,1002.3,11.0
2025-08-28,56.243490701001434,107.89666666666666,0.00375,0.07541666666666667,42.98166666666666,0.22,14.593333333333334,53.32458333333333,0.0,27.8,85.0,1002.2,10.2
2025-08-29,60.4048104434907,118.81458333333335,0.0033333333333333335,0.07833333333333334,47.09375,0.22624999999999998,16.572083333333335,57.64041666666666,0.0,28.3,83.0,1003.8,9.5
2025-08-30,75.69978540772533,114.16791666666667,0.00375,0.07958333333333334,45.01833333333334,0.23083333333333333,23.845,96.99041666666666,0.0,28.3,79.0,1002.7,14.4
2025-08-31,62.33782188841202,92.44666666666666,0.00375,0.08375,40.14083333333333,0.33749999999999997,17.49125,69.22958333333334,0.0,28.1,78.0,1000.6,16.2
2025-09-01,63.89141630901288,94.15291666666667,0.00375,0.08,46.54458333333333,0.5529166666666666,18.23,73.96458333333334,0.0,28.1,77.0,1001.8,12.3
2025-09-02,62.40354077253218,84.765,0.00375,0.08,44.53041666666667,0.5666666666666667,17.522499999999997,74.17083333333333,0.0,28.5,73.0,1003.6,10.8
2025-09-03,61.660479256080116,86.375,0.00375,0.07083333333333333,45.15,0.38125000000000003,17.169166666666666,68.86125,0.0,28.2,77.0,1004.6,11.2
2025-09-04,59.319134477825465,90.59458333333333,0.00375,0.060000000000000005,47.3525,0.33208333333333334,16.055833333333332,62.99375,0.0,28.8,78.0,1004.4,13.0
2025-09-05,57.810228898426324,91.915,0.0033333333333333335,0.06041666666666667,48.13041666666667,0.4075,15.338333333333333,61.217083333333335,0.0,28.6,79.0,1003.7,13.7
2025-09-06,500.0,93.00541666666668,0.00375,0.06583333333333334,46.93291666666667,0.4691666666666667,14.856666666666667,54.100833333333334,0.0,28.4,77.0,1002.4,14.1
2025-09-07,64.03249284692419,90.36333333333333,0.002916666666666667,0.07708333333333334,47.721666666666664,0.5854166666666667,18.297083333333333,77.71791666666667,0.0,27.1,87.0,1002.1,12.5
2025-09-08,66.14163090128756,79.26166666666667,0.0016666666666666668,0.10583333333333333,46.93333333333334,0.5475,19.3,71.53708333333334,0.0,26.0,92.0,1003.7,14.6
2025-09-09,55.25507868383405,81.21083333333333,0.0016666666666666668,0.09958333333333334,47.3525,0.41083333333333333,14.123333333333333,41.443333333333335,0.0,26.4,88.0,1006.8,14.0
2025-09-10,40.717013888888886,81.08666666666666,0.0020833333333333333,0.09416666666666668,42.13791666666667,0.2941666666666667,9.772083333333333,18.20625,0.0,26.5,88.0,1006.9,10.2
2025-09-11,33.76311728395061,79.32958333333333,0.004166666666666667,0.07458333333333333,36.464166666666664,0.25666666666666665,7.71625,17.085833333333333,0.0,27.2,84.0,1007.8,10.7
2025-09-12,32.292052469135804,76.71666666666667,0.004166666666666667,0.06791666666666667,34.875416666666666,0.19541666666666668,6.1875,11.615416666666667,0.0,27.5,81.0,1008.2,11.1
2025-09-13,32.20910493827161,76.47583333333334,0.004166666666666667,0.058750000000000004,34.785833333333336,0.13833333333333334,5.2,9.310833333333333,0.0,27.6,81.0,1007.7,14.7
2025-09-14,31.086805555555554,75.80083333333333,0.004583333333333333,0.0575,33.57375,0.21,3.668333333333333,8.31875,0.0,27.5,82.0,1005.6,17.5
2025-09-15,33.604552469135804,76.04916666666666,0.0033333333333333335,0.05833333333333334,36.29291666666666,0.31958333333333333,4.51625,12.964166666666666,0.0,27.7,84.0,1004.7,14.1
2025-09-16,37.333333333333336,79.62333333333333,0.00375,0.06958333333333333,40.32,0.44249999999999995,7.508333333333333,29.022916666666664,0.0,27.6,85.0,1005.6,9.6
2025-09-17,40.84066358024691,84.10125000000001,0.00375,0.0825,44.10791666666666,0.41,8.983333333333333,38.013333333333335,0.0,27.4,86.0,1005.8,9.6
2025-09-18,37.51581790123456,83.93458333333334,0.004166666666666667,0.06791666666666667,40.51708333333333,0.30624999999999997,6.805416666666667,27.666666666666668,0.0,27.3,82.0,1007.1,10.4
2025-09-19,39.04089506172839,81.93916666666667,0.00375,0.05666666666666667,42.16416666666667,0.24458333333333335,5.932083333333334,23.63416666666667,0.0,27.4,80.0,1007.4,11.4
2025-09-20,39.538580246913575,81.45583333333333,0.00375,0.05416666666666667,42.70166666666666,0.2020833333333333,3.7575000000000003,13.249583333333334,0.0,27.5,75.0,1006.9,12.3
2025-09-21,38.0787037037037,81.81,0.0033333333333333335,0.05625,41.125,0.2004166666666667,2.765833333333333,9.2025,0.0,27.8,76.0,1007.5,14.0
2025-09-22,37.70563271604939,84.8975,0.00375,0.06083333333333334,40.72208333333334,0.23208333333333334,2.3850000000000002,7.6379166666666665,0.0,27.6,77.0,1006.7,14.7
2025-09-23,37.44945987654321,85.78375,0.0033333333333333335,0.0575,40.44541666666667,0.2808333333333333,3.1529166666666666,10.648333333333333,0.0,27.5,82.0,1004.8,12.9
2025-09-24,38.65277777777777,86.20458333333333,0.00375,0.05791666666666667,41.745,0.2833333333333333,4.68375,16.524166666666666,0.0,27.6,82.0,1005.5,8.7
2025-09-25,44.22916666666667,92.26166666666667,0.0033333333333333335,0.050833333333333335,47.767500000000005,0.16125,7.2124999999999995,26.87375,0.0,27.9,77.0,1007.4,8.6
2025-09-26,42.3653549382716,91.19583333333333,0.0016666666666666668,0.045000000000000005,45.75458333333333,0.0825,6.692083333333334,26.468333333333334,0.0,28.5,78.0,1008.2,9.5
2025-09-27,44.95871913580247,90.325,0.0033333333333333335,0.04041666666666666,48.555416666666666,0.11041666666666666,8.03125,30.697916666666668,0.0,29.1,81.0,1005.1,12.1
2025-09-28,46.58796296296296,90.17541666666666,0.0025,0.05416666666666667,50.315,0.41291666666666665,9.6925,42.03375,0.0,33.0,54.0,1001.0,7.7
2025-09-29,56.94454966329967,90.57333333333332,0.0033333333333333335,0.11333333333333334,49.72208333333333,0.6483333333333333,12.470416666666667,67.01041666666667,0.0,30.1,72.0,1000.3,8.2
2025-09-30,65.68773247496424,93.55458333333333,0.0033333333333333335,0.11458333333333333,55.38791666666666,0.5516666666666666,19.084166666666665,81.99916666666667,0.0,30.0,70.0,1001.5,9.5
2025-10-01,139.25041946308727,172.02,0.10916666666666668,1.7879166666666666,81.73125,4.441666666666666,18.890416666666667,35.82458333333333,0.025833333333333333,30.2,66.0,1004.6,11.6
2025-10-02,73.73697589098532,124.77208333333334,0.09999999999999999,1.8079166666666666,61.477916666666665,3.1374999999999997,8.383333333333333,16.534583333333334,0.10625,28.3,77.0,1007.8,13.5
2025-10-03,42.545524691358025,107.74208333333333,0.0575,1.9329166666666666,45.94916666666666,1.1929166666666666,4.865833333333334,10.531666666666666,0.012916666666666667,28.2,80.0,1008.6,10.8
2025-10-04,49.46913580246914,97.91583333333334,0.00375,0.14041666666666666,53.42666666666667,0.2654166666666667,7.7195833333333335,13.75,0.0,28.6,77.0,1007.5,14.1
2025-10-05,51.20673480083856,104.90291666666667,0.00375,0.06916666666666667,54.16708333333333,0.24666666666666667,7.5475,15.717083333333333,0.0,28.8,68.0,1008.0,19.2
2025-10-06,53.52961215932912,91.45583333333333,0.00375,0.06625,54.92083333333333,0.27375,11.271666666666667,50.13708333333333,0.0,28.5,62.0,1010.0,9.3
2025-10-07,57.16994234800838,90.06708333333334,0.0033333333333333335,0.05541666666666667,56.10208333333333,0.18166666666666667,10.614583333333334,55.30041666666667,0.0,27.3,70.0,1012.0,6.1
2025-10-08,49.92168209876543,91.16541666666666,0.00375,0.04416666666666667,53.915416666666665,0.0675,7.79,39.1275,0.0,27.6,64.0,1013.2,7.6
2025-10-09,81.88309748427675,96.56208333333332,0.00375,0.049999999999999996,64.12125,0.17541666666666667,11.408333333333333,50.94416666666667,0.0,27.4,64.0,1012.0,7.6
2025-10-10,82.78708071278828,97.01416666666667,0.0016666666666666668,0.04041666666666666,64.41458333333334,0.13333333333333333,9.907916666666667,35.35333333333333,0.0,27.2,66.0,1012.5,6.7
2025-10-11,72.3180817610063,98.09125,0.0,0.04083333333333333,61.017500000000005,0.12416666666666666,6.801666666666667,21.900000000000002,0.0,27.9,58.0,1012.5,7.3
2025-10-12,106.74270134228189,101.93208333333332,0.00375,0.07291666666666667,71.84625,0.39875,13.64,46.11625,0.0,27.5,61.0,1012.4,8.1
2025-10-13,183.7815745393635,127.32708333333333,0.005,0.125,98.41333333333334,1.1225,27.540000000000003,74.83208333333333,0.0,27.8,61.0,1010.7,9.0
2025-10-14,187.21136934673365,123.20833333333333,0.004583333333333333,0.12458333333333334,99.80624999999999,1.0395833333333333,25.28125,62.01125,0.0,28.2,53.0,1010.2,9.6
2025-10-15,206.04345363540568,130.48833333333332,0.0062499999999999995,0.15958333333333333,109.93458333333332,1.7054166666666666,34.17,83.43875,0.0,29.0,40.0,1010.9,7.6
2025-10-16,197.91319095477385,131.48625,0.008749999999999999,0.20291666666666666,104.15249999999999,1.7445833333333332,34.303333333333335,88.1125,0.0,28.9,43.0,1012.0,8.2
2025-10-17,208.7279636459431,155.57666666666668,0.010416666666666666,0.21875,112.50791666666667,1.9487500000000002,46.27916666666667,114.91125,0.037083333333333336,28.3,58.0,1010.9,8.0
2025-10-18,185.5164782244556,133.39583333333334,0.00375,0.10041666666666667,99.11791666666666,1.06,38.520833333333336,87.51375,0.0,28.9,48.0,1009.7,9.2
2025-10-19,144.69714765100673,120.29958333333333,0.00375,0.07916666666666668,83.3875,0.5545833333333333,33.316250000000004,86.81791666666668,0.0,29.3,41.0,1009.8,8.7
2025-10-20,164.5632328308208,125.32791666666667,0.006666666666666667,0.13458333333333333,90.60833333333333,0.6241666666666666,28.369583333333335,69.09916666666668,0.0020833333333333333,29.9,35.0,1011.7,6.6
2025-10-21,204.6451264488936,191.75541666666666,0.017916666666666668,0.8420833333333334,108.59416666666668,1.9325,40.13166666666667,98.73083333333334,0.28541666666666665,31.0,29.0,1012.5,10.3
2025-10-22,238.58444415173867,423.94250000000005,0.07583333333333334,2.7691666666666666,141.12791666666666,7.077500000000001,86.82083333333333,169.77833333333334,1.8504166666666666,29.7,34.0,1011.2,7.7
2025-10-23,246.70969441517386,440.48291666666665,0.075,2.1462499999999998,148.91666666666666,6.770833333333333,95.77666666666666,172.27583333333334,1.2283333333333333,29.8,30.0,1010.2,7.6
2025-10-24,246.34761591148578,467.3104166666667,0.09500000000000001,2.4008333333333334,148.56958333333333,6.034583333333334,88.59791666666666,148.90541666666667,1.21875,30.5,25.0,1009.3,7.5
2025-10-25,246.67926765015807,511.07958333333335,0.10083333333333333,3.1525,148.88750000000002,7.2925,83.01916666666666,142.03625,1.6908333333333332,30.8,24.0,1008.9,13.4
2025-10-26,232.9550579557429,287.96458333333334,0.052083333333333336,2.3625000000000003,135.73166666666665,8.116666666666667,57.75875,110.14666666666666,1.8220833333333333,30.3,24.0,1009.2,16.1
2025-10-27,238.86871707060064,288.76625,0.06125,2.61125,141.40041666666667,8.510416666666666,56.80583333333333,100.69,1.29375,29.4,35.0,1010.0,16.4
2025-10-28,235.7690990516333,301.605,0.05625,2.120833333333333,138.42916666666667,7.232500000000001,56.906666666666666,95.52666666666666,0.64875,28.9,35.0,1009.4,15.8
2025-10-29,217.76558219178082,319.99916666666667,0.055,2.15125,121.17125,6.81625,49.12291666666667,87.48375,1.0441666666666667,29.5,35.0,1009.6,14.3
2025-10-30,212.87556638566912,314.8341666666667,0.07041666666666667,2.5066666666666664,116.48375,6.506666666666667,56.93833333333333,103.91250000000001,0.6479166666666667,29.1,36.0,1010.4,7.1
2025-10-31,249.53460221285565,310.0983333333333,0.04541666666666667,1.3616666666666666,151.62458333333333,8.219583333333334,78.04291666666667,152.87541666666667,0.9500000000000001,27.6,46.0,1010.8,7.9
2025-11-01,225.02758166491043,295.0045833333333,0.037083333333333336,0.7275,128.1325,3.2883333333333336,73.87916666666668,130.51583333333335,0.05875,27.4,54.0,1011.0,7.8
2025-11-02,176.7742462311558,163.715,0.004166666666666667,0.10125,95.5675,0.31708333333333333,53.918749999999996,115.08958333333334,0.0,26.1,79.0,1009.6,9.1
2025-11-03,188.5748743718593,127.47791666666666,0.002916666666666667,0.07,100.36,0.3941666666666667,56.70791666666667,166.62875,0.0,28.0,30.0,1009.7,13.9
2025-11-04,209.59512644889355,119.62041666666666,0.008333333333333333,0.29125,113.33916666666666,0.7991666666666667,51.01083333333333,191.5979166666667,0.030833333333333334,26.8,27.0,1011.8,7.5
2025-11-05,236.09640410958906,232.025,0.10416666666666667,1.57125,138.74291666666667,5.267083333333333,52.840833333333336,143.00625,1.7108333333333334,24.8,49.0,1013.7,6.8
2025-11-06,236.25201527924128,237.71083333333334,0.06,1.1808333333333334,138.89208333333332,6.425,51.85708333333333,118.89541666666668,0.9954166666666667,24.8,49.0,1015.4,7.8
2025-11-07,196.74154103852595,107.95791666666666,0.006666666666666667,0.1325,103.67666666666666,0.48500000000000004,28.646666666666665,75.9075,0.08041666666666666,23.7,71.0,1015.5,6.8
2025-11-08,206.38198103266595,99.75727272727272,0.006363636363636364,0.06727272727272728,110.2590909090909,0.4272727272727273,15.536363636363637,38.196363636363635,0.025454545454545452,,,,
